"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_147",147,"yellow_perch",67,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_148",148,"yellow_perch",82,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_149",149,"smallmouth_bass",26,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_150",150,"yellow_perch",38,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_151",151,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_152",152,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_153",153,"walleye",183,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_154",154,"walleye",182,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_155",155,"bluegill",161,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_156",156,"yellow_perch",111,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_157",157,"yellow_perch",75,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_158",158,"smallmouth_bass",94,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_159",159,"walleye",87,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_160",160,"yellow_perch",88,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_161",161,"yellow_perch",80,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_162",162,"yellow_perch",89,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_163",163,"yellow_perch",30,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_164",164,"white_sucker",382,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_165",165,"walleye",209,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_166",166,"yellow_perch",37,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_167",167,"walleye",206,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_168",168,"bluegill",144,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_169",169,"yellow_perch",73,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_170",170,"yellow_perch",72,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_171",171,"yellow_perch",34,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_172",172,"yellow_perch",87,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_173",173,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_174",174,"yellow_perch",39,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_175",175,"yellow_perch",37,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_176",176,"smallmouth_bass",29,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_177",177,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_178",178,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_179",179,"yellow_perch",34,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_180",180,"yellow_perch",32,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_181",181,"walleye",490,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_182",182,"yellow_perch",203,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_183",183,"yellow_perch",86,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_184",184,"yellow_perch",84,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_185",185,"yellow_perch",47,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_186",186,"yellow_perch",73,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_187",187,"yellow_perch",71,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_188",188,"yellow_perch",37,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_189",189,"yellow_perch",32,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_190",190,"bluegill",144,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_191",191,"yellow_perch",29,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_192",192,"rock_bass",118,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_193",193,"yellow_perch",41,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_194",194,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_195",195,"yellow_perch",85,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_196",196,"walleye",49,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_197",197,"yellow_perch",36,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_198",198,"yellow_perch",35,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_199",199,"yellow_perch",34,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0025_BE_FishscapesSurvey0.5mile.20180606_200",200,"yellow_perch",33,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0025.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_1",1,"white_sucker",401,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_2",2,"walleye",298,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_3",3,"smallmouth_bass",336,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_4",4,"smallmouth_bass",228,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_5",5,"walleye",196,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_6",6,"bluegill",154,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_7",7,"walleye",199,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
37,"LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606","LV_wholeShoreline_20190709_0245_BE_FishscapesSurvey0.5mile.20180606_8",8,"bluegill",161,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_LV_2019-07-09_0245.csv"
